emp_no,dept_no
81981,d005
81988,d007
81998,d007
81999,d001
82002,d001
82003,d005
82014,d006
82024,d004
82027,d007
82040,d004
82045,d005
82052,d007
82059,d008
82060,d004
82063,d004
82063,d006
82065,d005
82066,d008
82107,d007
82110,d007
82116,d005
82123,d005
82131,d008
82137,d003
82139,d005
82144,d008
82145,d007
82151,d008
82162,d005
82187,d002
82194,d005
82206,d004
82211,d004
82222,d005
82227,d005
82234,d006
82237,d001
82252,d004
82255,d009
82257,d004
82263,d007
82276,d009
82278,d007
82295,d005
82305,d004
82309,d007
82310,d005
82318,d001
82324,d007
82339,d005
82349,d001
82350,d005
82354,d002
82367,d007
82371,d007
82379,d006
82385,d007
82388,d005
82391,d007
82397,d007
82419,d004
82422,d001
82434,d004
82443,d005
82457,d005
82460,d004
82478,d005
82491,d005
82495,d003
82530,d009
82540,d004
82544,d001
82553,d001
82553,d009
82555,d005
82557,d004
82566,d004
82568,d008
82571,d005
82572,d001
82573,d001
82573,d007
82585,d009
82591,d004
82595,d009
82598,d004
82601,d005
82601,d006
82626,d004
82634,d005
82644,d004
82646,d005
82668,d007
82678,d005
82683,d008
82689,d005
82704,d005
82705,d002
82708,d002
82721,d001
82737,d004
82747,d006
82751,d004
82760,d005
82761,d007
82774,d001
82808,d004
82808,d005
82812,d004
82815,d004
82821,d004
82823,d006
82834,d005
82835,d004
82849,d008
82856,d005
82858,d001
82875,d007
82886,d004
82893,d008
82895,d005
82905,d004
82911,d008
82944,d004
82970,d007
82979,d004
82981,d005
82992,d005
82996,d005
82998,d001
83000,d004
83009,d002
83018,d004
83035,d004
83039,d008
83052,d004
83055,d009
83056,d006
83057,d007
83068,d004
83092,d005
83106,d006
83123,d008
83125,d005
83143,d005
83167,d002
83167,d003
83168,d009
83179,d009
83189,d005
83194,d001
83194,d007
83210,d004
83230,d004
83232,d004
83232,d006
83233,d004
83244,d003
83260,d005
83260,d009
83284,d005
83294,d005
83296,d005
83304,d008
83310,d006
83326,d004
83328,d005
83334,d008
83336,d002
83342,d004
83348,d005
83356,d004
83375,d005
83381,d004
83385,d004
83385,d008
83392,d004
83408,d005
83411,d008
83436,d006
83443,d005
83448,d009
83468,d007
83476,d009
83477,d004
83478,d008
83493,d004
83506,d005
83507,d009
83515,d004
83515,d005
83531,d002
83540,d004
83546,d005
83557,d005
83559,d005
83565,d008
83573,d005
83574,d007
83576,d004
83583,d003
83584,d006
83585,d005
83592,d004
83595,d005
83600,d004
83614,d004
83626,d005
83629,d004
83634,d001
83634,d003
83643,d005
83650,d005
83669,d004
83698,d003
83699,d008
83715,d004
83730,d007
83747,d008
83748,d005
83753,d004
83756,d005
83757,d005
83768,d007
83778,d007
83787,d007
83792,d008
83797,d007
83798,d005
83804,d005
83806,d005
83808,d007
83822,d006
83829,d007
83845,d008
83849,d005
83849,d008
83850,d007
83856,d001
83858,d004
83873,d002
83873,d003
83875,d009
83881,d005
83887,d002
83895,d005
83898,d005
83905,d009
83910,d005
83913,d004
83923,d004
83928,d001
83928,d009
83934,d005
83947,d005
83949,d004
83968,d005
83977,d007
83980,d004
83984,d002
83986,d001
83988,d003
84000,d005
84001,d005
84012,d004
84021,d009
84025,d004
84042,d003
84048,d004
84051,d007
84059,d005
84061,d002
84062,d004
84066,d005
84093,d004
84095,d009
84098,d007
84114,d005
84137,d009
84138,d005
84144,d001
84160,d002
84188,d005
84202,d005
84214,d005
84219,d007
84242,d003
84255,d001
84260,d005
84263,d007
84268,d005
84282,d004
84283,d004
84292,d005
84305,d005
84318,d002
84322,d004
84331,d007
84334,d009
84340,d007
84353,d009
84362,d004
84362,d005
84370,d007
84382,d005
84382,d008
84388,d006
84393,d001
84407,d001
84408,d003
84412,d002
84416,d002
84419,d005
84421,d004
84427,d006
84459,d005
84475,d005
84487,d005
84502,d005
84510,d005
84552,d005
84553,d004
84568,d005
84578,d003
84587,d005
84596,d004
84600,d005
84606,d005
84626,d005
84629,d007
84656,d004
84662,d007
84671,d005
84672,d007
84685,d005
84686,d005
84707,d004
84720,d007
84722,d004
84725,d004
84734,d005
84743,d005
84747,d007
84748,d004
84748,d009
84758,d004
84758,d006
84773,d005
84797,d004
84809,d006
84821,d007
84827,d006
84849,d004
84860,d006
84883,d001
84883,d007
84901,d007
84907,d007
84910,d008
84916,d002
84917,d005
84931,d008
84933,d004
84943,d004
84945,d002
84974,d005
84976,d003
84982,d001
84983,d004
84994,d008
84999,d007
85007,d009
85015,d001
85017,d007
85017,d009
85018,d004
85020,d001
85024,d001
85028,d007
85033,d002
85040,d001
85057,d005
85057,d006
85062,d004
85079,d007
85080,d004
85096,d005
85109,d006
85111,d007
85119,d001
85139,d009
85146,d003
85150,d004
85154,d002
85154,d003
85159,d001
85173,d002
85173,d003
85184,d005
85195,d002
85199,d005
85200,d004
85200,d009
85202,d004
85204,d007
85206,d005
85210,d001
85215,d007
85219,d005
85220,d005
85220,d009
85225,d008
85230,d007
85230,d009
85241,d003
85242,d003
85256,d004
85258,d006
85264,d004
85267,d007
85278,d005
85281,d006
85295,d004
85300,d005
85318,d004
85325,d004
85325,d009
85328,d005
85344,d008
85347,d008
85353,d003
85371,d007
85374,d005
85377,d004
85385,d009
85391,d002
85391,d003
85394,d005
85406,d007
85416,d005
85433,d006
85463,d004
85469,d004
85470,d005
85470,d008
85489,d007
85494,d009
85504,d004
85513,d002
85524,d005
85525,d009
85526,d004
85532,d005
85537,d002
85537,d007
85551,d006
85552,d005
85555,d005
85570,d003
85575,d003
85577,d009
85583,d005
85589,d004
85607,d004
85609,d005
85620,d008
85621,d007
85622,d001
85624,d008
85631,d008
85633,d001
85641,d007
85645,d005
85647,d007
85669,d004
85675,d005
85692,d004
85696,d002
85696,d007
85708,d004
85719,d007
85739,d004
85743,d007
85755,d007
85757,d003
85761,d004
85775,d004
85776,d007
85784,d007
85786,d009
85796,d007
85799,d008
85811,d004
85812,d005
85825,d007
85827,d007
85835,d004
85840,d004
85850,d005
85866,d007
85876,d004
85883,d005
85892,d006
85894,d005
85899,d003
85901,d007
85910,d008
85913,d004
85924,d005
85939,d007
85941,d002
85942,d006
85949,d004
85958,d001
85968,d005
85988,d007
85990,d004
85999,d009
86003,d004
86003,d005
86005,d009
86014,d005
86016,d004
86023,d001
86029,d004
86029,d005
86037,d007
86037,d009
86045,d004
86047,d004
86047,d005
86052,d001
86060,d009
86062,d001
86065,d005
86070,d005
86071,d007
86074,d002
86081,d003
86082,d008
86083,d005
86111,d006
86139,d002
86155,d005
86157,d004
86164,d009
86175,d005
86178,d003
86183,d004
86196,d004
86196,d008
86211,d004
86217,d005
86224,d008
86252,d007
86267,d005
86269,d007
86270,d002
86271,d009
86275,d004
86282,d001
86284,d005
86287,d002
86297,d005
86305,d004
86308,d004
86321,d005
86342,d005
86351,d007
86357,d004
86364,d006
86369,d004
86395,d007
86404,d005
86405,d006
86416,d004
86416,d009
86436,d008
86437,d005
86445,d001
86448,d004
86459,d008
86480,d006
86483,d003
86491,d005
86494,d008
86499,d001
86513,d003
86527,d009
86539,d003
86554,d004
86559,d005
86561,d005
86564,d006
86575,d001
86600,d002
86608,d007
86612,d007
86617,d002
86626,d007
86629,d002
86631,d005
86634,d005
86641,d006
86654,d007
86667,d004
86674,d008
86690,d004
86691,d001
86715,d004
86746,d005
86751,d004
86754,d007
86772,d009
86776,d007
86788,d007
86817,d004
86819,d009
86822,d004
86823,d004
86831,d007
86832,d004
86838,d009
86851,d008
86852,d004
86853,d007
86853,d009
86856,d002
86862,d006
86871,d005
86887,d008
86905,d005
86906,d005
86934,d004
86934,d005
86941,d009
86947,d003
86948,d007
86951,d004
86952,d008
86957,d006
86969,d005
86970,d004
86973,d004
86973,d005
86977,d004
86984,d005
87001,d007
87001,d009
87022,d005
87028,d004
87030,d007
87043,d005
87047,d003
87054,d005
87059,d007
87060,d007
87064,d005
87066,d004
87066,d009
87070,d005
87078,d005
87091,d008
87094,d005
87094,d008
87095,d008
87107,d001
87115,d007
87133,d008
87137,d007
87144,d005
87152,d001
87158,d005
87160,d005
87161,d007
87168,d005
87170,d005
87186,d002
87196,d005
87197,d004
87199,d005
87200,d004
87202,d007
87211,d004
87232,d005
87232,d008
87234,d007
87246,d007
87269,d003
87274,d007
87278,d004
87284,d003
87293,d001
87302,d001
87306,d003
87308,d003
87319,d005
87319,d008
87323,d004
87336,d008
87337,d004
87337,d009
87339,d004
87357,d006
87359,d001
87359,d009
87372,d007
87374,d007
87401,d005
87415,d004
87422,d005
87442,d004
87446,d004
87448,d004
87449,d005
87450,d006
87451,d006
87454,d008
87461,d004
87476,d004
87480,d001
87483,d004
87483,d005
87492,d005
87498,d002
87504,d005
87526,d007
87560,d009
87568,d005
87585,d005
87637,d002
87638,d002
87640,d005
87663,d005
87671,d002
87672,d003
87679,d002
87681,d005
87693,d005
87697,d007
87723,d005
87723,d008
87738,d002
87751,d007
87752,d009
87757,d004
87765,d009
87769,d004
87793,d002
87796,d004
87806,d007
87807,d004
87824,d005
87829,d004
87829,d006
87840,d004
87840,d009
87851,d007
87852,d007
87856,d008
87869,d001
87869,d007
87875,d005
87876,d004
87881,d005
87897,d008
87902,d005
87944,d004
87948,d005
87951,d005
87951,d008
87958,d005
87964,d003
87974,d001
87982,d005
87991,d003
87992,d007
87993,d005
88005,d005
88010,d007
88015,d005
88032,d007
88033,d004
88038,d004
88060,d006
88079,d009
88080,d007
88089,d006
88101,d004
88101,d006
88116,d004
88127,d001
88136,d005
88137,d004
88145,d005
88190,d001
88190,d007
88191,d004
88195,d005
88213,d005
88219,d004
88246,d003
88247,d001
88247,d007
88255,d001
88255,d009
88260,d004
88262,d005
88269,d007
88287,d004
88298,d005
88314,d005
88340,d007
88346,d004
88353,d004
88354,d007
88358,d005
88377,d004
88378,d005
88381,d003
88382,d005
88385,d008
88386,d004
88387,d005
88389,d001
88393,d005
88399,d002
88399,d003
88401,d007
88403,d003
88408,d007
88419,d005
88419,d008
88421,d009
88441,d005
88441,d008
88449,d005
88489,d006
88491,d002
88495,d003
88503,d005
88512,d004
88524,d004
88543,d006
88544,d007
88548,d005
88556,d005
88563,d001
88570,d006
88579,d005
88584,d004
88597,d004
88599,d005
88600,d007
88615,d002
88616,d005
88628,d004
88636,d004
88646,d004
88656,d004
88661,d004
88663,d005
88679,d001
88681,d006
88698,d008
88701,d004
88701,d006
88707,d004
88722,d004
88741,d005
88748,d005
88748,d009
88754,d007
88764,d001
88765,d004
88770,d009
88772,d004
88776,d007
88778,d005
88788,d003
88791,d004
88792,d004
88796,d004
88796,d009
88803,d006
88806,d001
88806,d007
88821,d004
88825,d005
88825,d008
88830,d004
88835,d004
88865,d006
88866,d002
88869,d005
88890,d001
88893,d005
88905,d004
88914,d006
88919,d004
88924,d005
88936,d002
88937,d005
88937,d008
88938,d007
88942,d004
88945,d009
88947,d003
88973,d004
88975,d007
88976,d003
88987,d005
88989,d008
88997,d005
89001,d009
89002,d004
89002,d005
89010,d005
89010,d008
89014,d006
89022,d007
89026,d007
89030,d004
89033,d006
89038,d005
89039,d006
89043,d006
89047,d004
89051,d007
89053,d004
89053,d005
89060,d004
89063,d005
89074,d007
89080,d005
89112,d004
89119,d005
89123,d004
89125,d004
89133,d005
89136,d005
89148,d004
89154,d007
89158,d004
89158,d006
89162,d003
89179,d007
89184,d008
89186,d004
89186,d009
89194,d003
89232,d002
89240,d006
89265,d007
89270,d005
89275,d007
89300,d005
89305,d004
89315,d002
89318,d008
89331,d004
89331,d005
89333,d005
89353,d004
89354,d001
89362,d005
89374,d006
89381,d007
89388,d004
89388,d005
89391,d009
89392,d004
89399,d005
89404,d005
89404,d009
89416,d003
89425,d007
89431,d005
89448,d008
89457,d006
89476,d005
89480,d007
89480,d009
89507,d005
89512,d004
89525,d005
89531,d005
89537,d004
89537,d005
89553,d005
89567,d007
89573,d007
89598,d004
89608,d008
89624,d004
89632,d002
89640,d007
89640,d009
89641,d008
89669,d004
89672,d006
89694,d003
89699,d004
89715,d004
89724,d003
89743,d005
89755,d002
89760,d007
89776,d007
89783,d003
89785,d005
89785,d008
89795,d004
89795,d005
89801,d009
89812,d005
89825,d001
89825,d007
89838,d004
89843,d002
89859,d005
89872,d001
89882,d005
89883,d008
89885,d005
89887,d007
89904,d001
89912,d005
89915,d005
89932,d005
89939,d008
89961,d001
89969,d002
89981,d004
90009,d004
90013,d008
90020,d004
90029,d005
90048,d008
90052,d007
90059,d005
90061,d004
90070,d008
90080,d005
90110,d006
90122,d007
90125,d005
90138,d005
90145,d004
90147,d003
90152,d005
90152,d008
90163,d004
90163,d005
90189,d004
90189,d006
90213,d005
90215,d002
90233,d008
90250,d009
90256,d005
90261,d005
90270,d004
90272,d002
90277,d005
90279,d008
90288,d005
90304,d004
90304,d005
90309,d005
90314,d003
90327,d003
90329,d007
90336,d001
90342,d004
90342,d008
90345,d004
90348,d009
90353,d005
90357,d005
90367,d006
90386,d006
90390,d001
90390,d007
90405,d008
90411,d003
90413,d005
90425,d005
90428,d001
90428,d007
90442,d003
90453,d004
90458,d002
90463,d008
90480,d004
90481,d009
90493,d008
90519,d007
90522,d006
90527,d005
90536,d006
90559,d009
90572,d005
90582,d004
90589,d006
90591,d009
90603,d005
90637,d007
90642,d004
90648,d002
90661,d005
90661,d008
90664,d001
90672,d005
90673,d005
90674,d001
90680,d005
90687,d005
90703,d008
90714,d007
90734,d004
90743,d009
90745,d004
90749,d007
90760,d005
90762,d009
90765,d005
90771,d005
90776,d001
90776,d007
90778,d004
90793,d005
90802,d006
90805,d004
90805,d009
90810,d005
90812,d007
90821,d005
90857,d007
90862,d007
90867,d005
90878,d004
90880,d001
90880,d007
90886,d004
90889,d005
90895,d005
90903,d004
90908,d002
90912,d005
90913,d005
90914,d005
90923,d002
90925,d008
90931,d007
90936,d007
90946,d006
90948,d009
90964,d005
90964,d009
90975,d005
90975,d008
90978,d001
90994,d004
90998,d002
91009,d005
91018,d005
91022,d004
91023,d006
91029,d001
91034,d004
91058,d007
91080,d007
91093,d007
91101,d008
91107,d002
91113,d007
91126,d004
91127,d008
91139,d001
91139,d007
91150,d007
91153,d005
91187,d007
91204,d005
91217,d001
91225,d007
91227,d004
91228,d004
91243,d002
91246,d005
91265,d007
91270,d005
91274,d004
91307,d004
91310,d007
91310,d009
91314,d005
91325,d007
91341,d005
91348,d009
91350,d004
91350,d008
91365,d004
91367,d002
91367,d003
91373,d008
91387,d004
91395,d002
91401,d006
91411,d004
91413,d004
91420,d007
91424,d004
91429,d007
91438,d004
91451,d004
91452,d007
91457,d002
91473,d004
91475,d007
91489,d009
91493,d005
91496,d007
91500,d005
91506,d007
91506,d009
91510,d005
91516,d003
91517,d007
91517,d009
91519,d001
91521,d007
91527,d008
91541,d003
91557,d004
91557,d008
91563,d005
91566,d007
91583,d008
91607,d005
91607,d006
91608,d009
91614,d004
91620,d005
91623,d002
91630,d004
91637,d002
91637,d007
91638,d005
91656,d004
91656,d005
91675,d007
91688,d005
91694,d004
91702,d004
91702,d005
91708,d004
91720,d005
91722,d005
91746,d006
91763,d004
91774,d007
91775,d005
91799,d004
91802,d001
91807,d004
91813,d001
91813,d009
91820,d005
91845,d005
91846,d003
91850,d005
91871,d005
91885,d005
91888,d005
91898,d009
91903,d004
91904,d001
91908,d001
91908,d003
91912,d004
91913,d005
91927,d001
91932,d005
91933,d004
91933,d009
91947,d004
91953,d008
92003,d004
92027,d005
92043,d006
92053,d005
92054,d005
92063,d007
92089,d005
92093,d004
92095,d004
92117,d005
92133,d004
92133,d009
92136,d005
92140,d006
92144,d002
92145,d007
92157,d007
92185,d001
92191,d008
92210,d005
92225,d002
92235,d003
92248,d004
92251,d005
92262,d005
92263,d009
92285,d004
92305,d004
92313,d001
92322,d009
92323,d007
92338,d005
92338,d008
92340,d004
92344,d004
92354,d008
92373,d006
92385,d008
92415,d007
92417,d001
92429,d005
92441,d008
92442,d005
92466,d002
92466,d003
92479,d004
92485,d001
92489,d009
92493,d006
92508,d008
92513,d005
92513,d006
92517,d005
92533,d003
92535,d001
92536,d001
92563,d005
92592,d007
92627,d002
92637,d006
92644,d004
92646,d004
92646,d006
92652,d004
92667,d004
92683,d004
92683,d009
92688,d004
92690,d005
92720,d004
92757,d004
92770,d005
92776,d001
92785,d004
92796,d004
92801,d004
92802,d007
92808,d003
92821,d001
92829,d005
92833,d001
92835,d005
92842,d005
92870,d005
92878,d007
92879,d004
92888,d008
92898,d007
92945,d001
92945,d009
92946,d006
92950,d004
92959,d008
92961,d004
92965,d007
92968,d004
92972,d004
92972,d009
92977,d009
92980,d005
92983,d004
92983,d005
92987,d007
93001,d007
93017,d005
93020,d005
93038,d007
93039,d004
93049,d005
93061,d005
93061,d008
93080,d007
93085,d002
93086,d004
93095,d008
93102,d004
93103,d009
93107,d005
93108,d004
93120,d003
93123,d004
93130,d007
93143,d008
93150,d007
93160,d008
93161,d007
93164,d001
93183,d005
93189,d004
93195,d002
93195,d003
93197,d007
93203,d007
93219,d005
93221,d007
93224,d005
93241,d007
93254,d007
93261,d004
93273,d003
93291,d002
93296,d001
93299,d005
93314,d005
93321,d007
93329,d002
93329,d007
93344,d007
93357,d007
93359,d001
93366,d007
93385,d004
93389,d005
93396,d005
93396,d008
93399,d005
93405,d004
93412,d007
93416,d007
93422,d008
93426,d005
93430,d007
93433,d001
93433,d007
93436,d009
93445,d002
93447,d009
93450,d007
93451,d004
93451,d006
93454,d004
93455,d002
93458,d003
93491,d004
93492,d005
93495,d005
93509,d005
93512,d004
93519,d004
93520,d007
93536,d005
93539,d007
93540,d004
93540,d009
93551,d007
93553,d001
93561,d002
93576,d007
93601,d008
93603,d004
93603,d009
93611,d007
93634,d007
93653,d009
93670,d004
93670,d005
93682,d005
93686,d003
93718,d003
93721,d004
93722,d007
93729,d008
93730,d008
93735,d005
93742,d007
93745,d005
93747,d004
93754,d002
93763,d007
93778,d006
93785,d004
93796,d004
93798,d005
93813,d001
93825,d005
93846,d004
93854,d006
93869,d004
93887,d006
93915,d005
93921,d005
93928,d007
93932,d007
93938,d007
93938,d009
93942,d004
93947,d004
93947,d006
93958,d005
93958,d008
93960,d007
93964,d001
93975,d008
93976,d009
93984,d008
93986,d001
93995,d005
94008,d007
94028,d003
94030,d005
94032,d004
94032,d005
94034,d005
94042,d007
94046,d003
94062,d009
94118,d005
94118,d008
94120,d005
94142,d005
94143,d004
94150,d001
94156,d002
94161,d009
94164,d002
94164,d007
94170,d009
94172,d007
94195,d008
94200,d008
94201,d004
94201,d009
94206,d002
94208,d002
94210,d001
94210,d007
94211,d005
94229,d005
94239,d004
94239,d006
94260,d004
94260,d009
94270,d005
94270,d009
94281,d006
94285,d005
94287,d007
94288,d006
94293,d006
94309,d005
94313,d006
94320,d005
94322,d004
94332,d007
94341,d005
94342,d005
94354,d006
94364,d004
94364,d006
94388,d009
94405,d001
94405,d007
94410,d007
94419,d009
94422,d002
94425,d007
94438,d004
94462,d007
94464,d009
94465,d004
94469,d002
94480,d005
94496,d003
94516,d004
94521,d008
94525,d004
94531,d003
94539,d009
94574,d008
94582,d005
94589,d005
94592,d006
94596,d005
94603,d005
94606,d002
94625,d004
94625,d009
94637,d004
94658,d007
94665,d003
94666,d005
94667,d009
94680,d007
94681,d005
94684,d006
94704,d004
94709,d004
94710,d005
94732,d005
94734,d004
94735,d005
94736,d003
94743,d006
94745,d004
94745,d006
94769,d004
94775,d007
94815,d005
94822,d001
94828,d008
94833,d007
94838,d001
94849,d005
94862,d009
94864,d005
94871,d007
94885,d004
94885,d009
94890,d002
94898,d006
94900,d004
94914,d007
94918,d003
94920,d005
94920,d008
94922,d004
94935,d004
94950,d002
94957,d004
94957,d006
94987,d005
94988,d006
94998,d005
95000,d004
95001,d008
95003,d006
95036,d004
95046,d002
95056,d003
95071,d001
95085,d002
95116,d003
95133,d005
95147,d004
95152,d001
95153,d004
95159,d002
95190,d003
95200,d004
95212,d003
95219,d004
95223,d004
95223,d005
95232,d004
95248,d003
95256,d003
95257,d004
95277,d005
95278,d005
95281,d007
95283,d001
95285,d005
95289,d004
95294,d005
95317,d007
95317,d009
95322,d007
95323,d005
95346,d007
95362,d007
95365,d005
95368,d004
95376,d004
95376,d005
95389,d004
95393,d005
95405,d007
95427,d003
95428,d001
95428,d007
95431,d004
95452,d003
95460,d004
95470,d007
95473,d005
95474,d001
95487,d004
95503,d005
95503,d008
95505,d007
95510,d005
95511,d002
95511,d003
95520,d006
95541,d005
95549,d007
95558,d005
95564,d009
95570,d002
95584,d004
95584,d009
95601,d007
95602,d003
95625,d004
95625,d006
95644,d003
95645,d001
95647,d005
95662,d005
95670,d007
95696,d005
95702,d004
95702,d006
95714,d005
95735,d004
95736,d005
95743,d002
95743,d003
95746,d002
95767,d006
95772,d004
95775,d009
95786,d004
95787,d004
95798,d004
95804,d004
95820,d005
95822,d005
95835,d004
95835,d006
95841,d001
95853,d005
95866,d002
95867,d001
95883,d001
95883,d007
95886,d009
95890,d005
95891,d005
95891,d008
95893,d004
95898,d004
95902,d007
95902,d009
95923,d004
95923,d009
95939,d003
95943,d001
95943,d007
95946,d009
95969,d004
95985,d004
95992,d005
95999,d001
95999,d007
96010,d002
96016,d005
96046,d009
96059,d005
96069,d009
96083,d001
96084,d007
96085,d004
96099,d005
96107,d005
96108,d005
96109,d007
96122,d007
96124,d004
96129,d005
96132,d005
96138,d005
96139,d004
96157,d003
96161,d005
96162,d005
96162,d008
96169,d005
96174,d001
96196,d005
96197,d005
96201,d005
96224,d008
96276,d009
96298,d002
96299,d003
96304,d001
96308,d002
96311,d005
96318,d001
96324,d005
96324,d008
96341,d002
96342,d004
96346,d005
96371,d003
96376,d004
96405,d004
96417,d003
96432,d005
96433,d004
96433,d009
96440,d001
96459,d008
96499,d004
96506,d004
96521,d007
96524,d006
96534,d004
96556,d007
96560,d005
96562,d007
96587,d004
96592,d004
96599,d006
96603,d002
96604,d004
96609,d005
96617,d007
96629,d004
96630,d007
96646,d001
96648,d007
96649,d006
96673,d005
96689,d005
96704,d005
96717,d004
96724,d006
96735,d004
96753,d007
96766,d005
96769,d007
96770,d007
96770,d009
96780,d008
96819,d002
96819,d003
96844,d005
96848,d009
96853,d005
96865,d005
96897,d005
96900,d005
96902,d001
96902,d007
96907,d007
96911,d007
96919,d008
96921,d005
96921,d006
96946,d001
96958,d007
96965,d002
96977,d004
96977,d005
96982,d001
96989,d007
96996,d004
97015,d004
97038,d004
97045,d001
97077,d005
97081,d001
97088,d004
97089,d004
97091,d004
97099,d005
97104,d004
97114,d004
97122,d001
97123,d005
97126,d005
97135,d001
97135,d007
97136,d005
97141,d004
97184,d004
97194,d005
97205,d006
97208,d005
97216,d001
97223,d008
97225,d005
97235,d004
97240,d007
97241,d004
97252,d006
97262,d005
97264,d005
97275,d001
97275,d003
97287,d005
97315,d005
97335,d004
97335,d006
97340,d007
97341,d008
97354,d004
97355,d004
97366,d004
97366,d006
97374,d004
97374,d009
97375,d001
97390,d004
97404,d004
97428,d005
97446,d004
97452,d004
97466,d007
97468,d007
97468,d009
97492,d007
97494,d004
97495,d004
97495,d006
97512,d004
97523,d007
97525,d005
97540,d004
97571,d005
97575,d005
97575,d008
97577,d007
97606,d004
97606,d006
97618,d004
97620,d009
97627,d004
97627,d008
97628,d005
97643,d004
97648,d007
97660,d001
97670,d002
97677,d007
97680,d006
97682,d001
97694,d005
97695,d007
97704,d003
97706,d002
97723,d007
97724,d005
97726,d007
97730,d004
97740,d008
97770,d007
97775,d005
97775,d008
97781,d007
97782,d006
97796,d005
97803,d001
97824,d004
97833,d009
97843,d005
97848,d007
97853,d003
97870,d007
97885,d007
97886,d005
97900,d004
97913,d005
97918,d007
97923,d004
97925,d004
97938,d007
97948,d005
97948,d009
97985,d005
97985,d008
98009,d002
98017,d007
98018,d007
98028,d009
98038,d005
98047,d008
98050,d009
98052,d005
98054,d005
98060,d007
98063,d005
98069,d004
98072,d005
98079,d008
98098,d005
98117,d004
98125,d005
98128,d007
98149,d004
98149,d006
98169,d007
98169,d009
98171,d005
98183,d007
98192,d005
98199,d007
98199,d009
98212,d005
98233,d008
98240,d008
98241,d005
98247,d005
98253,d005
98269,d005
98270,d007
98270,d009
98285,d005
98293,d008
98297,d004
98305,d005
98307,d007
98311,d004
98317,d005
98317,d009
98323,d005
98335,d004
98335,d009
98338,d005
98358,d005
98363,d003
98377,d007
98394,d005
98399,d004
98423,d001
98424,d004
98430,d005
98436,d004
98444,d001
98445,d004
98453,d006
98457,d008
98458,d005
98478,d005
98485,d007
98495,d003
98497,d005
98500,d001
98506,d008
98518,d005
98522,d009
98524,d004
98524,d006
98533,d004
98536,d005
98543,d004
98549,d002
98558,d005
98570,d004
98586,d005
98586,d006
98594,d004
98618,d009
98619,d005
98628,d005
98636,d006
98663,d007
98675,d003
98680,d005
98682,d009
98683,d004
98697,d007
98699,d008
98713,d007
98717,d008
98725,d004
98725,d005
98732,d003
98745,d004
98745,d009
98750,d004
98753,d007
98766,d005
98768,d005
98793,d003
98795,d003
98807,d007
98813,d005
98820,d004
98823,d001
98825,d004
98825,d006
98832,d001
98838,d005
98845,d002
98852,d006
98854,d005
98854,d006
98861,d001
98893,d004
98905,d005
98913,d002
98918,d009
98957,d004
98962,d004
98962,d006
98965,d004
98973,d005
98973,d008
98977,d005
98984,d002
98984,d003
98987,d005
98992,d005
98993,d006
98996,d007
99002,d001
99007,d009
99013,d005
99014,d007
99022,d006
99023,d007
99029,d004
99050,d007
99064,d001
99097,d005
99104,d003
99137,d004
99137,d006
99153,d005
99161,d006
99182,d004
99182,d009
99206,d009
99208,d005
99210,d005
99220,d004
99226,d005
99231,d005
99253,d002
99269,d005
99272,d007
99274,d004
99276,d002
99290,d005
99297,d005
99299,d005
99307,d007
99313,d005
99313,d009
99340,d004
99340,d009
99365,d004
99369,d008
99371,d005
99376,d004
99376,d005
99390,d005
99400,d007
99422,d002
99431,d007
99431,d009
99438,d007
99442,d002
99443,d007
99451,d007
99466,d004
99473,d005
99476,d009
99481,d007
99492,d003
99501,d004
99520,d004
99522,d003
99527,d005
99544,d004
99557,d009
99564,d002
99564,d003
99567,d005
99571,d005
99583,d005
99583,d008
99606,d008
99608,d005
99611,d001
99611,d009
99622,d005
99637,d004
99643,d007
99646,d004
99649,d005
99655,d005
99671,d007
99681,d007
99687,d004
99688,d001
99703,d005
99705,d004
99705,d009
99716,d001
99716,d007
99719,d007
99729,d007
99745,d004
99745,d009
99769,d007
99771,d005
99779,d005
99781,d003
99788,d004
99790,d004
99794,d005
99794,d008
99804,d005
99837,d004
99860,d005
99874,d004
99880,d002
99882,d004
99883,d005
99889,d004
99890,d003
99895,d005
99915,d004
99927,d004
99937,d004
99966,d007
99972,d007
99981,d004
99989,d005
100013,d005
100022,d002
100024,d007
100032,d003
100042,d007
100046,d005
100072,d004
100074,d004
100092,d004
100101,d005
100112,d004
100115,d002
100117,d003
100118,d004
100125,d001
100137,d005
100138,d005
100142,d007
100146,d005
100158,d005
100158,d008
100159,d005
100169,d005
100172,d008
100175,d005
100180,d005
100190,d004
100205,d004
100206,d005
100206,d008
100257,d005
100259,d005
100259,d008
100264,d005
100274,d007
100277,d004
100277,d009
100279,d007
100292,d001
100295,d001
100300,d004
100303,d005
100305,d004
100317,d007
100319,d004
100322,d003
100332,d004
100333,d005
100349,d005
100352,d004
100358,d005
100359,d006
100382,d005
100384,d005
100386,d004
100403,d004
100406,d007
100413,d004
100416,d004
100416,d009
100419,d002
100428,d005
100429,d005
100436,d007
100436,d009
100444,d007
100452,d004
100475,d008
100486,d007
100492,d007
100492,d009
100497,d005
100500,d004
100500,d006
100516,d004
100531,d005
100534,d007
100555,d007
100556,d002
100556,d003
100568,d001
100569,d004
100574,d001
100574,d007
100583,d005
100593,d004
100609,d004
100621,d004
100621,d009
